PAIS;¿Con qué género te sientes identificado?;GENERO;¿Qué edad tienes? (Escribir el número);¿Cuál es tu nivel de estudios actual en la universidad?;AÑO;¿Sabes lo que es el emprendimiento sostenible?;CONOCE;NS1;CCP1;EECI1;EECC2;ALT6;CCP4;CCP5;EECI2;EECI4;EECC4;ALT5;ACT2;CCP2;ACT4;ALT1;NS2;ALT2;EECI3;EECC1;IES2;EECC5;EECC6;ALT4;ACT3;NS3;CCP3;ACT1;ALT3;EECC3;IES1;ACT5;IES3
3.000000000000;Masculino;2.000000000000;24.000000000000;Quinto año;5.000000000000;No;2.000000000000;5.000000000000;4.000000000000;4.000000000000;4.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;4.000000000000;5.000000000000;5.000000000000;5.000000000000;4.000000000000;5.000000000000;4.000000000000;5.000000000000;4.000000000000;4.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;4.000000000000;5.000000000000;5.000000000000;5.000000000000;4.000000000000;4.000000000000;5.000000000000;4.000000000000;4.000000000000;5.000000000000
3.000000000000;Femenino;1.000000000000;25.000000000000;Quinto año;5.000000000000;Si;1.000000000000;5.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;5.000000000000;5.000000000000;4.000000000000;5.000000000000;5.000000000000;4.000000000000;4.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;2.000000000000
3.000000000000;Femenino;1.000000000000;26.000000000000;Cuarto año;4.000000000000;No;2.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;2.000000000000;5.000000000000;3.000000000000;3.000000000000;4.000000000000;3.000000000000;5.000000000000;4.000000000000;5.000000000000;5.000000000000;4.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;4.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;4.000000000000;5.000000000000;5.000000000000;4.000000000000;5.000000000000;5.000000000000;5.000000000000
3.000000000000;Femenino;1.000000000000;24.000000000000;Quinto año;5.000000000000;Si;1.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;5.000000000000;3.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;3.000000000000;3.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000
3.000000000000;Masculino;2.000000000000;25.000000000000;Quinto año;5.000000000000;Si;1.000000000000;5.000000000000;4.000000000000;4.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000
3.000000000000;Masculino;2.000000000000;24.000000000000;Quinto año;5.000000000000;Si;1.000000000000;5.000000000000;4.000000000000;3.000000000000;3.000000000000;5.000000000000;4.000000000000;5.000000000000;5.000000000000;3.000000000000;5.000000000000;5.000000000000;5.000000000000;4.000000000000;3.000000000000;5.000000000000;5.000000000000;5.000000000000;3.000000000000;5.000000000000;4.000000000000;5.000000000000;4.000000000000;4.000000000000;4.000000000000;5.000000000000;4.000000000000;4.000000000000;5.000000000000;5.000000000000;5.000000000000;4.000000000000;4.000000000000
3.000000000000;Femenino;1.000000000000;25.000000000000;Quinto año;5.000000000000;No;2.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000
3.000000000000;Femenino;1.000000000000;23.000000000000;Cuarto año;4.000000000000;Si;1.000000000000;5.000000000000;2.000000000000;4.000000000000;5.000000000000;5.000000000000;4.000000000000;2.000000000000;5.000000000000;5.000000000000;2.000000000000;5.000000000000;4.000000000000;3.000000000000;4.000000000000;5.000000000000;5.000000000000;5.000000000000;1.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;5.000000000000;5.000000000000;5.000000000000;3.000000000000;3.000000000000;5.000000000000;3.000000000000;2.000000000000;2.000000000000;1.000000000000
3.000000000000;Femenino;1.000000000000;22.000000000000;Quinto año;5.000000000000;Si;1.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000
3.000000000000;Femenino;1.000000000000;23.000000000000;Cuarto año;4.000000000000;Si;1.000000000000;4.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;2.000000000000;2.000000000000;3.000000000000;4.000000000000;3.000000000000;4.000000000000;3.000000000000;3.000000000000;3.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;4.000000000000;3.000000000000;4.000000000000;3.000000000000;3.000000000000;3.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;3.000000000000
3.000000000000;Masculino;2.000000000000;25.000000000000;Quinto año;5.000000000000;Si;1.000000000000;1.000000000000;2.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;4.000000000000;3.000000000000;4.000000000000;2.000000000000;3.000000000000;4.000000000000;2.000000000000;4.000000000000;4.000000000000;4.000000000000;3.000000000000;2.000000000000;2.000000000000;2.000000000000;2.000000000000;2.000000000000;3.000000000000;2.000000000000;2.000000000000;4.000000000000;2.000000000000;3.000000000000;2.000000000000;3.000000000000;3.000000000000
3.000000000000;Femenino;1.000000000000;24.000000000000;Cuarto año;4.000000000000;Si;1.000000000000;5.000000000000;3.000000000000;5.000000000000;4.000000000000;4.000000000000;3.000000000000;3.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;5.000000000000;4.000000000000;4.000000000000;4.000000000000;5.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;3.000000000000
3.000000000000;Masculino;2.000000000000;25.000000000000;Quinto año;5.000000000000;Si;1.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000
3.000000000000;Femenino;1.000000000000;25.000000000000;Quinto año;5.000000000000;Si;1.000000000000;5.000000000000;3.000000000000;5.000000000000;5.000000000000;4.000000000000;5.000000000000;3.000000000000;5.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;5.000000000000;4.000000000000;5.000000000000;5.000000000000;4.000000000000;4.000000000000;3.000000000000;5.000000000000;5.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;3.000000000000;3.000000000000;4.000000000000
3.000000000000;Femenino;1.000000000000;24.000000000000;Quinto año;5.000000000000;Si;1.000000000000;5.000000000000;3.000000000000;4.000000000000;4.000000000000;4.000000000000;5.000000000000;4.000000000000;5.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;5.000000000000;5.000000000000;3.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;2.000000000000
3.000000000000;Femenino;1.000000000000;17.000000000000;Primer año;1.000000000000;No;2.000000000000;4.000000000000;3.000000000000;4.000000000000;3.000000000000;5.000000000000;4.000000000000;2.000000000000;4.000000000000;4.000000000000;4.000000000000;5.000000000000;3.000000000000;2.000000000000;3.000000000000;5.000000000000;5.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;3.000000000000;3.000000000000;5.000000000000;5.000000000000;5.000000000000;3.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000
3.000000000000;Femenino;1.000000000000;19.000000000000;Tercer año;3.000000000000;Si;1.000000000000;5.000000000000;4.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;4.000000000000;5.000000000000;4.000000000000;5.000000000000;5.000000000000;4.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;5.000000000000;4.000000000000;5.000000000000;5.000000000000;5.000000000000;4.000000000000
3.000000000000;Femenino;1.000000000000;23.000000000000;Cuarto año;4.000000000000;Si;1.000000000000;5.000000000000;3.000000000000;3.000000000000;3.000000000000;5.000000000000;4.000000000000;3.000000000000;4.000000000000;3.000000000000;3.000000000000;5.000000000000;4.000000000000;4.000000000000;3.000000000000;3.000000000000;3.000000000000;5.000000000000;3.000000000000;5.000000000000;3.000000000000;4.000000000000;4.000000000000;5.000000000000;4.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;4.000000000000;3.000000000000;3.000000000000;2.000000000000
3.000000000000;Femenino;1.000000000000;21.000000000000;Cuarto año;4.000000000000;Si;1.000000000000;4.000000000000;3.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;3.000000000000;5.000000000000;5.000000000000;4.000000000000;5.000000000000;4.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;3.000000000000;4.000000000000;5.000000000000;4.000000000000;5.000000000000;3.000000000000;3.000000000000;3.000000000000;4.000000000000;4.000000000000;3.000000000000;3.000000000000;2.000000000000
3.000000000000;Masculino;2.000000000000;25.000000000000;Quinto año;5.000000000000;Si;1.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;4.000000000000;4.000000000000;3.000000000000;3.000000000000;2.000000000000;3.000000000000;5.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;5.000000000000;2.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;5.000000000000;3.000000000000;3.000000000000;3.000000000000;2.000000000000;3.000000000000;3.000000000000;2.000000000000;2.000000000000;1.000000000000
3.000000000000;Femenino;1.000000000000;21.000000000000;Cuarto año;4.000000000000;Si;1.000000000000;3.000000000000;2.000000000000;3.000000000000;3.000000000000;5.000000000000;4.000000000000;3.000000000000;4.000000000000;3.000000000000;3.000000000000;5.000000000000;4.000000000000;3.000000000000;4.000000000000;5.000000000000;4.000000000000;5.000000000000;3.000000000000;4.000000000000;3.000000000000;3.000000000000;3.000000000000;5.000000000000;4.000000000000;5.000000000000;3.000000000000;4.000000000000;5.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000
3.000000000000;Femenino;1.000000000000;26.000000000000;Quinto año;5.000000000000;Si;1.000000000000;4.000000000000;3.000000000000;3.000000000000;4.000000000000;5.000000000000;3.000000000000;3.000000000000;4.000000000000;3.000000000000;4.000000000000;5.000000000000;4.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;4.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;2.000000000000;3.000000000000;3.000000000000;3.000000000000;2.000000000000
3.000000000000;Femenino;1.000000000000;21.000000000000;Tercer año;3.000000000000;Si;1.000000000000;5.000000000000;4.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;5.000000000000;5.000000000000;5.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;5.000000000000;3.000000000000;4.000000000000
3.000000000000;Femenino;1.000000000000;25.000000000000;Quinto año;5.000000000000;Si;1.000000000000;5.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;5.000000000000;3.000000000000;3.000000000000;5.000000000000;3.000000000000;4.000000000000;3.000000000000;4.000000000000;3.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000;5.000000000000
3.000000000000;Femenino;1.000000000000;22.000000000000;Cuarto año;4.000000000000;Si;1.000000000000;4.000000000000;3.000000000000;4.000000000000;3.000000000000;3.000000000000;3.000000000000;4.000000000000;5.000000000000;2.000000000000;3.000000000000;4.000000000000;3.000000000000;3.000000000000;4.000000000000;4.000000000000;5.000000000000;4.000000000000;3.000000000000;2.000000000000;3.000000000000;3.000000000000;4.000000000000;4.000000000000;4.000000000000;5.000000000000;4.000000000000;3.000000000000;2.000000000000;3.000000000000;1.000000000000;2.000000000000;2.000000000000
3.000000000000;Femenino;1.000000000000;21.000000000000;Tercer año;3.000000000000;Si;1.000000000000;5.000000000000;3.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;2.000000000000;4.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;5.000000000000;4.000000000000;3.000000000000;4.000000000000;3.000000000000;2.000000000000;3.000000000000;4.000000000000;4.000000000000;5.000000000000;4.000000000000;4.000000000000;4.000000000000;3.000000000000;4.000000000000;5.000000000000;4.000000000000
3.000000000000;Masculino;2.000000000000;21.000000000000;Cuarto año;4.000000000000;Si;1.000000000000;5.000000000000;2.000000000000;4.000000000000;5.000000000000;5.000000000000;3.000000000000;4.000000000000;5.000000000000;4.000000000000;5.000000000000;5.000000000000;4.000000000000;2.000000000000;5.000000000000;4.000000000000;2.000000000000;5.000000000000;4.000000000000;5.000000000000;2.000000000000;4.000000000000;4.000000000000;5.000000000000;4.000000000000;4.000000000000;4.000000000000;3.000000000000;5.000000000000;2.000000000000;3.000000000000;2.000000000000;1.000000000000
3.000000000000;Femenino;1.000000000000;19.000000000000;Tercer año;3.000000000000;Si;1.000000000000;4.000000000000;3.000000000000;3.000000000000;2.000000000000;4.000000000000;2.000000000000;2.000000000000;5.000000000000;4.000000000000;3.000000000000;4.000000000000;3.000000000000;3.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;4.000000000000;3.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;4.000000000000;3.000000000000;4.000000000000;4.000000000000;3.000000000000;3.000000000000;3.000000000000;3.000000000000
